Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 6.037473389836035e-07s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Drawing 11 out of 33
Line coords: (199, 224, 291, 219)
Drawing 12 out of 33
Line coords: (220, 627, 274, 631)
Drawing 13 out of 33
Line coords: (225, 240, 292, 207)
Drawing 14 out of 33
Line coords: (236, 399, 271, 414)
Drawing 15 out of 33
Line coords: (242, 271, 251, 366)
Drawing 16 out of 33
Line coords: (273, 278, 343, 287)
Drawing 17 out of 33
Line coords: (275, 745, 408, 719)
Drawing 18 out of 33
Line coords: (295, 75, 385, 111)
Drawing 19 out of 33
Line coords: (299, 385, 363, 397)
Drawing 20 out of 33
Line coords: (321, 240, 386, 247)
Drawing 21 out of 33
Line coords: (343, 555, 395, 550)
Drawing 22 out of 33
Line coords: (347, 431, 471, 457)
Drawing 23 out of 33
Line coords: (354, 648, 398, 695)
Drawing 24 out of 33
Line coords: (358, 566, 390, 588)
Drawing 25 out of 33
Line coords: (402, 530, 407, 562)
Drawing 26 out of 33
Line coords: (424, 611, 477, 613)
Drawing 27 out of 33
Line coords: (428, 764, 468, 756)
Drawing 28 out of 33
Line coords: (441, 19, 499, 11)
Drawing 29 out of 33
Line coords: (467, 634, 473, 661)
Drawing 30 out of 33
Line coords: (481, 412, 525, 425)
Drawing 31 out of 33
Line coords: (509, 377, 550, 374)
Drawing 32 out of 33
Line coords: (521, 632, 528, 612)
Drawing 33 out of 33
Line coords: (528, 386, 537, 409)
Drawn found fibres on the image: ..\\FibreImages\\DataCollectedByPeterHine\Images\6[2018-03-21_22-05-12]Drawn Lines.jpg

Image data:
There are 67 objects found in the image, 33 of which are found to be fibres. 42 endpoints were not found to be part of a fibre.


###################################################################################
Analysed image 6.bmp, number 7 out of 10
###################################################################################



###################################################################################
Analysing image 7.bmp, number 8 out of 10
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 8 out of 10
89 objects found in the image.
# Corners Found: 128
# Endpoints: 128
Current clock 6.92097339768475s. 0 out of 128 coordinates found.
Current clock 6.921800229665488s. 0 out of 128 coordinates found.
Current clock 6.922454389907276s. 0 out of 128 coordinates found.
Current clock 6.923165604272599s. 0 out of 128 coordinates found.
Current clock 6.923832745082176s. 0 out of 128 coordinates found.
Current clock 6.924491433429007s. 0 out of 128 coordinates found.
Current clock 6.925120538156228s. 0 out of 128 coordinates found.
Current clock 6.925770170292974s. 0 out of 128 coordinates found.
Current clock 6.9288109437657655s. 0 out of 128 coordinates found.
Current clock 6.929768788919063s. 0 out of 128 coordinates found.
Current clock 6.930491776357496s. 0 out of 128 coordinates found.
Current clock 6.931079524391996s. 0 out of 128 coordinates found.
Current clock 6.931677838004929s. 0 out of 128 coordinates found.
Current clock 6.933443798971456s. 0 out of 128 coordinates found.
Current clock 6.934048753805118s. 0 out of 128 coordinates found.
Current clock 6.9346328793555845s. 0 out of 128 coordinates found.
Current clock 6.936269638391569s. 0 out of 128 coordinates found.
Current clock 6.93685738642607s. 0 out of 128 coordinates found.
Current clock 6.937442719471214s. 0 out of 128 coordinates found.
Current clock 6.938028656263698s. 0 out of 128 coordinates found.
Current clock 6.938607951835452s. 0 out of 128 coordinates found.
Current clock 6.939190869891241s. 0 out of 128 coordinates found.
Current clock 6.9397701654629955s. 0 out of 128 coordinates found.
Current clock 6.940354894760802s. 0 out of 128 coordinates found.
Current clock 6.9409344922062255s. 0 out of 128 coordinates found.
Current clock 6.941517410262014s. 0 out of 128 coordinates found.
Current clock 6.942293225592608s. 0 out of 128 coordinates found.
Current clock 6.944213444004245s. 0 out of 128 coordinates found.
Current clock 6.944823530690289s. 0 out of 128 coordinates found.
Current clock 6.945411278724789s. 0 out of 128 coordinates found.
Current clock 6.945999630506629s. 0 out of 128 coordinates found.
Current clock 6.946582246688748s. 0 out of 128 coordinates found.
Current clock 6.947170598470588s. 0 out of 128 coordinates found.
Current clock 6.948817621211335s. 0 out of 128 coordinates found.
Current clock 6.94946181962203s. 0 out of 128 coordinates found.
Current clock 6.9500447376778185s. 0 out of 128 coordinates found.
Current clock 6.950631881964981s. 0 out of 128 coordinates found.
Current clock 6.951211781284074s. 0 out of 128 coordinates found.
Current clock 6.95179651058188s. 0 out of 128 coordinates found.
Current clock 6.952376711774643s. 0 out of 128 coordinates found.
Current clock 6.952961742946118s. 0 out of 128 coordinates found.
Current clock 6.954542051605907s. 0 out of 128 coordinates found.
Current clock 6.955128290272061s. 0 out of 128 coordinates found.
Current clock 6.955709095212163s. 0 out of 128 coordinates found.
Current clock 6.956293824509968s. 0 out of 128 coordinates found.
Current clock 6.956873421955393s. 0 out of 128 coordinates found.
Current clock 6.9586910033194025s. 0 out of 128 coordinates found.
Current clock 6.959304712489479s. 0 out of 128 coordinates found.
Current clock 6.9598939698923274s. 0 out of 128 coordinates found.
Current clock 6.960515527777812s. 0 out of 128 coordinates found.
Current clock 6.9611017664439645s. 0 out of 128 coordinates found.
Current clock 6.961690118225804s. 0 out of 128 coordinates found.
Current clock 6.962305638637898s. 0 out of 128 coordinates found.
Current clock 6.9628936885460675s. 0 out of 128 coordinates found.
Current clock 6.963475399107178s. 0 out of 128 coordinates found.
Current clock 6.964061335899662s. 0 out of 128 coordinates found.
Current clock 6.964641838966095s. 0 out of 128 coordinates found.
Current clock 6.965337657774273s. 0 out of 128 coordinates found.
Current clock 6.9659275189244605s. 0 out of 128 coordinates found.
Current clock 6.966516776327309s. 0 out of 128 coordinates found.
Current clock 6.967098486888419s. 0 out of 128 coordinates found.
Current clock 6.967684423680903s. 0 out of 128 coordinates found.
Current clock 6.968264624873666s. 0 out of 128 coordinates found.
Current clock 6.968849957918811s. 0 out of 128 coordinates found.
Current clock 6.969430159111574s. 0 out of 128 coordinates found.
Current clock 6.9700139827883705s. 0 out of 128 coordinates found.
Current clock 6.970595089602143s. 0 out of 128 coordinates found.
Current clock 6.971179215152609s. 0 out of 128 coordinates found.
Current clock 6.971758812598034s. 0 out of 128 coordinates found.
Current clock 6.97234324002217s. 0 out of 128 coordinates found.
Current clock 6.973001324621662s. 0 out of 128 coordinates found.
Current clock 6.9737300476598145s. 0 out of 128 coordinates found.
Current clock 6.974322927546697s. 0 out of 128 coordinates found.
Current clock 6.974913392444223s. 0 out of 128 coordinates found.
Current clock 6.975536459698054s. 0 out of 128 coordinates found.
Current clock 6.976124509606224s. 0 out of 128 coordinates found.
Current clock 6.976707427662013s. 0 out of 128 coordinates found.
Current clock 6.977377285334615s. 0 out of 128 coordinates found.
Current clock 6.977963825874437s. 0 out of 128 coordinates found.
Current clock 6.978552781403616s. 0 out of 128 coordinates found.
Current clock 6.979135397585735s. 0 out of 128 coordinates found.
Current clock 6.980723253087262s. 0 out of 128 coordinates found.
Current clock 6.9813097936270845s. 0 out of 128 coordinates found.
Current clock 6.98191233347139s. 0 out of 128 coordinates found.
Current clock 6.982498270263874s. 0 out of 128 coordinates found.
Current clock 6.983079980824985s. 0 out of 128 coordinates found.
Current clock 6.983665313870129s. 0 out of 128 coordinates found.
Current clock 6.985248037519274s. 0 out of 128 coordinates found.
Current clock 6.985835785553776s. 0 out of 128 coordinates found.
Current clock 6.986415986746539s. 0 out of 128 coordinates found.
Current clock 6.987000112297005s. 0 out of 128 coordinates found.
Current clock 6.98757910599509s. 0 out of 128 coordinates found.
Current clock 6.988162929671888s. 0 out of 128 coordinates found.
Current clock 6.9889327075290915s. 0 out of 128 coordinates found.
Current clock 6.989714862206744s. 0 out of 128 coordinates found.
Current clock 6.990499431873754s. 0 out of 128 coordinates found.
Current clock 6.991093821128984s. 0 out of 128 coordinates found.
Current clock 6.991680361668806s. 0 out of 128 coordinates found.
Current clock 6.992268109703306s. 0 out of 128 coordinates found.
Current clock 6.992851933380104s. 0 out of 128 coordinates found.
Current clock 6.993438473919926s. 0 out of 128 coordinates found.
Current clock 6.994019882607367s. 0 out of 128 coordinates found.
Current clock 6.994605517526182s. 0 out of 128 coordinates found.
Current clock 6.995185416845275s. 0 out of 128 coordinates found.
Current clock 6.995768033027394s. 0 out of 128 coordinates found.
Current clock 6.996347932346488s. 0 out of 128 coordinates found.
Current clock 6.996931756023286s. 0 out of 128 coordinates found.
Current clock 6.997509844100362s. 0 out of 128 coordinates found.
Current clock 6.998091856535142s. 0 out of 128 coordinates found.
Current clock 6.998711603178609s. 0 out of 128 coordinates found.
Current clock 6.999294521234398s. 0 out of 128 coordinates found.
Current clock 6.999872609311474s. 0 out of 128 coordinates found.
Current clock 7.000454621746255s. 0 out of 128 coordinates found.
Current clock 7.001034219191679s. 0 out of 128 coordinates found.
Current clock 7.001617740994806s. 0 out of 128 coordinates found.
Current clock 7.002194923450875s. 0 out of 128 coordinates found.
Current clock 7.002776634011986s. 0 out of 128 coordinates found.
Current clock 7.003353514594385s. 0 out of 128 coordinates found.
Current clock 7.003934319534487s. 0 out of 128 coordinates found.
Current clock 7.0050020467034795s. 0 out of 128 coordinates found.
Current clock 7.005746165298777s. 0 out of 128 coordinates found.
Current clock 7.006394589940845s. 0 out of 128 coordinates found.
Current clock 7.0070532782876755s. 0 out of 128 coordinates found.
Current clock 7.0087679207303895s. 0 out of 128 coordinates found.
Current clock 7.00948064446406s. 0 out of 128 coordinates found.
Current clock 7.010206348765518s. 0 out of 128 coordinates found.
Current clock 7.010973711633366s. 0 out of 128 coordinates found.
Current clock 7.011713302123621s. 0 out of 128 coordinates found.
Current clock 7.012482476233486s. 0 out of 128 coordinates found.
Current clock 7.013065092415605s. 0 out of 128 coordinates found.
Current clock 7.013651632955428s. 0 out of 128 coordinates found.
Current clock 7.014249040947352s. 0 out of 128 coordinates found.
Current clock 7.014832864624149s. 0 out of 128 coordinates found.
Current clock 7.244480541827012s. 4 out of 128 coordinates found.
Current clock 7.244657137923665s. 4 out of 128 coordinates found.
Current clock 7.391163070948765s. 8 out of 128 coordinates found.
Current clock 7.391839569842096s. 8 out of 128 coordinates found.
Current clock 7.392430034739622s. 8 out of 128 coordinates found.
Current clock 7.393021103384487s. 8 out of 128 coordinates found.
Current clock 7.393604021440275s. 8 out of 128 coordinates found.
Current clock 7.3941984106955045s. 8 out of 128 coordinates found.
Current clock 7.394841099737853s. 8 out of 128 coordinates found.
Current clock 7.402652986556962s. 12 out of 128 coordinates found.
Current clock 7.4047504048125905s. 12 out of 128 coordinates found.
Current clock 7.406841181847491s. 12 out of 128 coordinates found.
Current clock 7.490420642846017s. 16 out of 128 coordinates found.
Current clock 7.491233890511627s. 16 out of 128 coordinates found.
Current clock 7.491896201342493s. 16 out of 128 coordinates found.
Current clock 7.492493609334417s. 16 out of 128 coordinates found.
Current clock 7.5606026485188265s. 20 out of 128 coordinates found.
Current clock 7.578405648177106s. 24 out of 128 coordinates found.
Current clock 7.579024187325895s. 24 out of 128 coordinates found.
Current clock 7.579643933969361s. 24 out of 128 coordinates found.
Current clock 7.580266397475853s. 24 out of 128 coordinates found.
Current clock 7.5818569698404055s. 24 out of 128 coordinates found.
Current clock 7.582559127995643s. 24 out of 128 coordinates found.
Current clock 7.583163479081966s. 24 out of 128 coordinates found.
Current clock 7.583760283326551s. 24 out of 128 coordinates found.
Current clock 7.584345918245365s. 24 out of 128 coordinates found.
Current clock 7.5849339681535355s. 24 out of 128 coordinates found.
Current clock 7.585516584335655s. 24 out of 128 coordinates found.
Current clock 7.654822854493268s. 28 out of 128 coordinates found.
Current clock 7.655454374209846s. 28 out of 128 coordinates found.
Current clock 7.7747370378465055s. 32 out of 128 coordinates found.
Current clock 7.7754648552636505s. 32 out of 128 coordinates found.
Current clock 7.7760628670029135s. 32 out of 128 coordinates found.
Current clock 7.776657860005482s. 32 out of 128 coordinates found.
Current clock 7.843169383730941s. 36 out of 128 coordinates found.
Current clock 7.843322131807704s. 36 out of 128 coordinates found.
Current clock 7.843875768117552s. 36 out of 128 coordinates found.
Current clock 7.844464421773061s. 36 out of 128 coordinates found.
Current clock 7.845055188544256s. 36 out of 128 coordinates found.
Current clock 7.8456384084737145s. 36 out of 128 coordinates found.
