Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 600.4477857133585s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 608.0550949135238s. 56 out of 108 coordinates found.
Current clock 608.0557243195548s. 56 out of 108 coordinates found.
Current clock 608.0564174208722s. 56 out of 108 coordinates found.
Current clock 608.0570939191529s. 56 out of 108 coordinates found.
Current clock 608.0577142689818s. 56 out of 108 coordinates found.
Current clock 608.0583937859965s. 56 out of 108 coordinates found.
Current clock 608.0590962453892s. 56 out of 108 coordinates found.
Current clock 608.0599514527204s. 56 out of 108 coordinates found.
Current clock 608.060593537434s. 56 out of 108 coordinates found.
Current clock 608.0613289010269s. 56 out of 108 coordinates found.
Current clock 608.0620319641664s. 56 out of 108 coordinates found.
Current clock 608.0628597010185s. 56 out of 108 coordinates found.
Current clock 608.0636228369639s. 56 out of 108 coordinates found.
Current clock 608.06424560178s. 56 out of 108 coordinates found.
Current clock 608.0648593103944s. 56 out of 108 coordinates found.
Current clock 608.0750550843479s. 60 out of 108 coordinates found.
Current clock 608.0758007116364s. 60 out of 108 coordinates found.
Current clock 608.076504680396s. 60 out of 108 coordinates found.
Current clock 608.0772014041943s. 60 out of 108 coordinates found.
Current clock 608.0780246129455s. 60 out of 108 coordinates found.
Current clock 608.07870322434s. 60 out of 108 coordinates found.
Current clock 608.0794497572485s. 60 out of 108 coordinates found.
Current clock 608.0801328967439s. 60 out of 108 coordinates found.
Current clock 608.0807520390794s. 60 out of 108 coordinates found.
Current clock 608.0813862750846s. 60 out of 108 coordinates found.
Current clock 608.0820313785321s. 60 out of 108 coordinates found.
Current clock 608.0826864438015s. 60 out of 108 coordinates found.
Current clock 608.0833267172748s. 60 out of 108 coordinates found.
Current clock 608.0839352940413s. 60 out of 108 coordinates found.
Current clock 608.0845396445803s. 60 out of 108 coordinates found.
Current clock 608.0851458063597s. 60 out of 108 coordinates found.
Current clock 608.0857887966934s. 60 out of 108 coordinates found.
Current clock 608.0864812942641s. 60 out of 108 coordinates found.
Current clock 608.0873509915183s. 60 out of 108 coordinates found.
Current clock 608.0880453003293s. 60 out of 108 coordinates found.
Current clock 608.0886502546151s. 60 out of 108 coordinates found.
Current clock 608.0892965655562s. 60 out of 108 coordinates found.
Current clock 608.0902468630071s. 60 out of 108 coordinates found.
Current clock 608.0909710572844s. 60 out of 108 coordinates found.
Current clock 608.0916306506549s. 60 out of 108 coordinates found.
Current clock 608.0923068470622s. 60 out of 108 coordinates found.
Current clock 608.0929797228621s. 60 out of 108 coordinates found.
Current clock 608.0936281469169s. 60 out of 108 coordinates found.
Current clock 608.0942403461643s. 60 out of 108 coordinates found.
Current clock 608.0948812233842s. 60 out of 108 coordinates found.
Current clock 608.09548617767s. 60 out of 108 coordinates found.
Current clock 608.0960947544365s. 60 out of 108 coordinates found.
Current clock 608.1027015555838s. 64 out of 108 coordinates found.
Current clock 608.1033683939158s. 64 out of 108 coordinates found.
Current clock 608.1039760650622s. 64 out of 108 coordinates found.
Final: 66 out of 108 coordinates found.
Lengths checked: 2488
Lengths Found: 33

Drawing found fibres.
Drawing 1 out of 33
Line coords: (32, 721, 63, 722)
Drawing 2 out of 33
Line coords: (34, 101, 63, 108)
Drawing 3 out of 33
Line coords: (35, 337, 91, 364)
Drawing 4 out of 33
Line coords: (36, 549, 56, 554)
Drawing 5 out of 33
Line coords: (78, 137, 110, 134)
Drawing 6 out of 33
Line coords: (96, 193, 135, 204)
Drawing 7 out of 33
Line coords: (102, 399, 133, 401)
Drawing 8 out of 33
Line coords: (116, 524, 136, 547)
Drawing 9 out of 33
Line coords: (155, 736, 168, 698)
Drawing 10 out of 33
Line coords: (188, 457, 211, 492)
Drawing 11 out of 33
Line coords: (199, 224, 291, 219)
Drawing 12 out of 33
Line coords: (220, 627, 274, 631)
Drawing 13 out of 33
Line coords: (225, 240, 292, 207)
Drawing 14 out of 33
Line coords: (236, 399, 271, 414)
Drawing 15 out of 33
Line coords: (242, 271, 251, 366)
Drawing 16 out of 33
Line coords: (273, 278, 343, 287)
Drawing 17 out of 33
Line coords: (275, 745, 408, 719)
Drawing 18 out of 33
Line coords: (295, 75, 385, 111)
Drawing 19 out of 33
Line coords: (299, 385, 363, 397)
Drawing 20 out of 33
Line coords: (321, 240, 386, 247)
Drawing 21 out of 33
Line coords: (343, 555, 395, 550)
Drawing 22 out of 33
Line coords: (347, 431, 471, 457)
Drawing 23 out of 33
Line coords: (354, 648, 398, 695)
Drawing 24 out of 33
Line coords: (358, 566, 390, 588)
Drawing 25 out of 33
Line coords: (402, 530, 407, 562)
Drawing 26 out of 33
Line coords: (424, 611, 477, 613)
Drawing 27 out of 33
Line coords: (428, 764, 468, 756)
Drawing 28 out of 33
Line coords: (441, 19, 499, 11)
Drawing 29 out of 33
Line coords: (467, 634, 473, 661)
Drawing 30 out of 33
Line coords: (481, 412, 525, 425)
Drawing 31 out of 33
Line coords: (509, 377, 550, 374)
Drawing 32 out of 33
Line coords: (521, 632, 528, 612)
Drawing 33 out of 33
Line coords: (528, 386, 537, 409)
Drawn found fibres on the image: ..\\FibreImages\\DataCollectedByPeterHine\Images\6[2018-04-17_04-11-02]Drawn Lines.jpg

Image data:
There are 67 objects found in the image, 33 of which are found to be fibres. 42 endpoints were not found to be part of a fibre.
Time taken for this image: 2.3577326530717073s


###################################################################################
Analysed image 6.bmp, number 7 out of 10
###################################################################################



###################################################################################
Analysing image 7.bmp, number 8 out of 10
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 8 out of 10
89 objects found in the image.
# Corners Found: 128
# Endpoints: 128
Current clock 608.3901420827514s. 0 out of 128 coordinates found.
Current clock 608.3911974321442s. 0 out of 128 coordinates found.
Current clock 608.391938833205s. 0 out of 128 coordinates found.
Current clock 608.3926385757371s. 0 out of 128 coordinates found.
Current clock 608.3933703168493s. 0 out of 128 coordinates found.
Current clock 608.3941219816056s. 0 out of 128 coordinates found.
Current clock 608.3948054229744s. 0 out of 128 coordinates found.
Current clock 608.3954689406991s. 0 out of 128 coordinates found.
Current clock 608.3981960649595s. 0 out of 128 coordinates found.
Current clock 608.3990313486465s. 0 out of 128 coordinates found.
Current clock 608.3996749427271s. 0 out of 128 coordinates found.
Current clock 608.4002859344808s. 0 out of 128 coordinates found.
Current clock 608.4009503578256s. 0 out of 128 coordinates found.
Current clock 608.4025859078857s. 0 out of 128 coordinates found.
Current clock 608.4031836172101s. 0 out of 128 coordinates found.
Current clock 608.403795514584s. 0 out of 128 coordinates found.
Current clock 608.4054168765945s. 0 out of 128 coordinates found.
Current clock 608.4060689231301s. 0 out of 128 coordinates found.
Current clock 608.4067360633354s. 0 out of 128 coordinates found.
Current clock 608.4073428288616s. 0 out of 128 coordinates found.
Current clock 608.4079640843108s. 0 out of 128 coordinates found.
Current clock 608.408554850547s. 0 out of 128 coordinates found.
Current clock 608.409159201086s. 0 out of 128 coordinates found.
Current clock 608.4098683016935s. 0 out of 128 coordinates found.
Current clock 608.4105801191615s. 0 out of 128 coordinates found.
Current clock 608.411268692378s. 0 out of 128 coordinates found.
Current clock 608.4119802079726s. 0 out of 128 coordinates found.
Current clock 608.4139659311722s. 0 out of 128 coordinates found.
Current clock 608.4146164683409s. 0 out of 128 coordinates found.
Current clock 608.4152431575112s. 0 out of 128 coordinates found.
Current clock 608.4158776953898s. 0 out of 128 coordinates found.
Current clock 608.4165430243548s. 0 out of 128 coordinates found.
Current clock 608.4172641998981s. 0 out of 128 coordinates found.
Current clock 608.4190328761259s. 0 out of 128 coordinates found.
Current clock 608.4196480941072s. 0 out of 128 coordinates found.
Current clock 608.4203143286925s. 0 out of 128 coordinates found.
Current clock 608.4209461497105s. 0 out of 128 coordinates found.
Current clock 608.4216132899159s. 0 out of 128 coordinates found.
Current clock 608.4222300172642s. 0 out of 128 coordinates found.
Current clock 608.422843424005s. 0 out of 128 coordinates found.
Current clock 608.4234535101385s. 0 out of 128 coordinates found.
Current clock 608.4250926826794s. 0 out of 128 coordinates found.
Current clock 608.4257033725597s. 0 out of 128 coordinates found.
Current clock 608.4263584378293s. 0 out of 128 coordinates found.
Current clock 608.4269676183427s. 0 out of 128 coordinates found.
Current clock 608.4275701576413s. 0 out of 128 coordinates found.
Current clock 608.4293442675902s. 0 out of 128 coordinates found.
Current clock 608.4299905785313s. 0 out of 128 coordinates found.
Current clock 608.4305979478042s. 0 out of 128 coordinates found.
Current clock 608.4312140714057s. 0 out of 128 coordinates found.
Current clock 608.4318030264016s. 0 out of 128 coordinates found.
Current clock 608.4323946982579s. 0 out of 128 coordinates found.
Current clock 608.4329830495069s. 0 out of 128 coordinates found.
Current clock 608.4336058143231s. 0 out of 128 coordinates found.
Current clock 608.4341947693189s. 0 out of 128 coordinates found.
Current clock 608.4348296090709s. 0 out of 128 coordinates found.
Current clock 608.4354197715603s. 0 out of 128 coordinates found.
Current clock 608.436029253947s. 0 out of 128 coordinates found.
Current clock 608.436625152031s. 0 out of 128 coordinates found.
Current clock 608.437216522014s. 0 out of 128 coordinates found.
Current clock 608.4379869029208s. 0 out of 128 coordinates found.
Current clock 608.4385767635368s. 0 out of 128 coordinates found.
Current clock 608.439191075898s. 0 out of 128 coordinates found.
Current clock 608.4397809365139s. 0 out of 128 coordinates found.
Current clock 608.4403698915097s. 0 out of 128 coordinates found.
Current clock 608.4409600539991s. 0 out of 128 coordinates found.
Current clock 608.4415453865141s. 0 out of 128 coordinates found.
Current clock 608.4424286680712s. 0 out of 128 coordinates found.
Current clock 608.4430475085333s. 0 out of 128 coordinates found.
Current clock 608.4437261199276s. 0 out of 128 coordinates found.
Current clock 608.4443199048978s. 0 out of 128 coordinates found.
Current clock 608.4449073505266s. 0 out of 128 coordinates found.
Current clock 608.4454972111427s. 0 out of 128 coordinates found.
Current clock 608.4461242021863s. 0 out of 128 coordinates found.
Current clock 608.4468414533756s. 0 out of 128 coordinates found.
Current clock 608.4474808212285s. 0 out of 128 coordinates found.
Current clock 608.448071889338s. 0 out of 128 coordinates found.
Current clock 608.4486819754716s. 0 out of 128 coordinates found.
Current clock 608.4493974154203s. 0 out of 128 coordinates found.
Current clock 608.4500923279782s. 0 out of 128 coordinates found.
Current clock 608.4507504119817s. 0 out of 128 coordinates found.
Current clock 608.4524970514516s. 0 out of 128 coordinates found.
Current clock 608.4531370230513s. 0 out of 128 coordinates found.
Current clock 608.4537679384492s. 0 out of 128 coordinates found.
Current clock 608.4544036838214s. 0 out of 128 coordinates found.
Current clock 608.4550333917257s. 0 out of 128 coordinates found.
Current clock 608.4556667221108s. 0 out of 128 coordinates found.
Current clock 608.4574993954985s. 0 out of 128 coordinates found.
Current clock 608.4582223822822s. 0 out of 128 coordinates found.
Current clock 608.4589046161574s. 0 out of 128 coordinates found.
Current clock 608.4595442858838s. 0 out of 128 coordinates found.
Current clock 608.460177012522s. 0 out of 128 coordinates found.
Current clock 608.4608139653878s. 0 out of 128 coordinates found.
Current clock 608.4616374760124s. 0 out of 128 coordinates found.
Current clock 608.4622632595625s. 0 out of 128 coordinates found.
Current clock 608.4628579501529s. 0 out of 128 coordinates found.
Current clock 608.46345324449s. 0 out of 128 coordinates found.
Current clock 608.4640440107262s. 0 out of 128 coordinates found.
Current clock 608.4646356825825s. 0 out of 128 coordinates found.
Current clock 608.4652237319582s. 0 out of 128 coordinates found.
Current clock 608.4658353274586s. 0 out of 128 coordinates found.
Current clock 608.4664888833613s. 0 out of 128 coordinates found.
Current clock 608.4671575329336s. 0 out of 128 coordinates found.
Current clock 608.4677899576985s. 0 out of 128 coordinates found.
Current clock 608.4684103075275s. 0 out of 128 coordinates found.
Current clock 608.4689974512829s. 0 out of 128 coordinates found.
Current clock 608.4695999905815s. 0 out of 128 coordinates found.
Current clock 608.4702004167664s. 0 out of 128 coordinates found.
Current clock 608.4708011448247s. 0 out of 128 coordinates found.
